path,size_bytes,blob_sha,github_url
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730563716_1753730563719.txt,216827,4a79e256f1e46343d484e3a2b8fd4a783ec39d3f,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730563716_1753730563719.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730607571_1753730607572.txt,78723,4bfd83a01b0556b2f526f2e13310063466a86686,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730607571_1753730607572.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730751456_1753730751458.txt,5140,c5dba0d0bb62f2e63762be9cc1b07299603e1dbd,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730751456_1753730751458.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730797853_1753730797855.txt,170365,6f4d641d6e6e3963161bd93946d6805c2fc61535,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730797853_1753730797855.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753731844821_1753731844826.txt,216827,4a79e256f1e46343d484e3a2b8fd4a783ec39d3f,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753731844821_1753731844826.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753733259848_1753733259851.txt,216827,4a79e256f1e46343d484e3a2b8fd4a783ec39d3f,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753733259848_1753733259851.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753733430583_1753733430584.txt,78723,4bfd83a01b0556b2f526f2e13310063466a86686,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753733430583_1753733430584.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753734635359_1753734635360.txt,78723,4bfd83a01b0556b2f526f2e13310063466a86686,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753734635359_1753734635360.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-wi-1753729442788_1753729442789.txt,38264,6f556acef4f3d6969c736749d0e035ca1a5674fb,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-wi-1753729442788_1753729442789.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--coding-utf-8-import-os-import-json-import-shutil-Added-for-shutil-rmtree-import-textwra-1753727416723_1753727416725.txt,127715,dd26abd8e67be74aee938ecb26a6179a771ea388,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--coding-utf-8-import-os-import-json-import-shutil-Added-for-shutil-rmtree-import-textwra-1753727416723_1753727416725.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--coding-utf-8-import-os-import-json-import-shutil-Added-for-shutil-rmtree-import-textwra-1753805665993_1753805665995.txt,85135,363f3e24916903f1aae0b2caa330efaf1d09fbc9,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Pasted--coding-utf-8-import-os-import-json-import-shutil-Added-for-shutil-rmtree-import-textwra-1753805665993_1753805665995.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.13.01_1753729983610.png,70622,1108a83b98141a7921114b8217e67cd0fe9031c5,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.13.01_1753729983610.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.27.39_1753730862682.png,49553,1ec8af4a45afeec4ca71f632b12b38614a422d62,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.27.39_1753730862682.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.39.52_1753731594534.png,97784,60b9a61892af981df0956e9c8122e74f37b31a51,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.39.52_1753731594534.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.49.42_1753732186268.png,166282,1e90beebb016525c68894cf283ed7aff12069614,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.49.42_1753732186268.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.50.02_1753732206772.png,197938,75da1655794a037a1b911207a09ab6b20cd11b3e,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.50.02_1753732206772.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.50.19_1753732225176.png,481566,77c4f1b2fd0727a57ee247b3e20d8943d1950e52,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.50.19_1753732225176.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.51.01_1753732276540.png,713247,e7ac4a935477ade8db13aae18de9e8e652807703,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.51.01_1753732276540.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.51.21_1753732290595.png,420640,603de4ebae02a6cef1e6ec4ae433558d9de95b8b,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.51.21_1753732290595.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.51.40_1753732306940.png,98334,c8f56f36ce078ab64bcab3ee078f665ea4f33673,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.51.40_1753732306940.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.52.05_1753732329235.png,184298,d6f88baa7a88e157f8d20ec2eafb8b72407e6ad9,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 21.52.05_1753732329235.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.04.39_1753733081835.png,182277,8edb4ade110eb2911264fa1fe50bd0e213f9c5ff,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.04.39_1753733081835.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.04.56_1753733098462.png,55941,41d6fa77869a74650c78b88d20dbe15fe3dfa177,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.04.56_1753733098462.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.08.26_1753733308574.png,126216,c3aa2394db0d0e17f115aad8dfa76c3dd4fe361b,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.08.26_1753733308574.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.10.01_1753733402841.png,543856,4439766cf5790afce9cc7e72cc4e0bcd6ee5e8bf,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.10.01_1753733402841.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.11.01_1753733462974.png,54681,868837a04472f34d6c031763181759919ace0965,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.11.01_1753733462974.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.12.04_1753733526821.png,119452,9be71dcea286359eb8040c22c1163f90c1dba063,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.12.04_1753733526821.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.13.17_1753733609049.png,114377,94b2ada4740bec4f5023ee1084543099831bda58,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.13.17_1753733609049.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.15.32_1753733734115.png,118276,e799418a8db7f59b3e27f3cdb101339ec484995e,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.15.32_1753733734115.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.16.36_1753733798991.png,116140,1a97e91eaf3d072ee79a15517ee1de60b8feb903,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.16.36_1753733798991.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.18.22_1753733906544.png,141241,8e1ccce4a90bc7bb1e0f8c00544e6c436d60dc26,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.18.22_1753733906544.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.19.38_1753733981081.png,567418,b2d5b9afa1125d76273c2da364abc25daf551abd,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.19.38_1753733981081.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.21.14_1753734078248.png,469690,9e5a39fac0a30abf987a014bfd123556a063d763,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.21.14_1753734078248.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.22.40_1753734178618.png,475874,68470c6b35b7c2d7c28fb35757b44641afdd9b63,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.22.40_1753734178618.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.25.49_1753734371137.png,484802,28835d1692b93e7b94f575be28caf1ea76edb154,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.25.49_1753734371137.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.28.57_1753734540939.png,568579,956af2e843b57fdf5798f8f5f79f5a4fc48f6486,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.28.57_1753734540939.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.29.45_1753734596895.png,569191,7079fc51fe8443ac0acc1ed8a364cf20dae5db53,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.29.45_1753734596895.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.31.01_1753734663604.png,567260,fac4d9a21a3788ed7fea6afbb4be5d644def7d27,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.31.01_1753734663604.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.31.41_1753734703513.png,570708,b49ef4639e0d90ad21ba6a6c0f5a01106d488ff7,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.31.41_1753734703513.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.34.03_1753734847112.png,52481,a390dd0a13b938b9f8612ad9b16498a5b3441de3,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.34.03_1753734847112.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.38.44_1753735125992.png,47516,ca587ed6a9d9fd66c115b47c14bb5201bd30c54b,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.38.44_1753735125992.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.38.56_1753735138207.png,70135,bd857cfeea84bf6c9c7cb4768a11957f0a252bcb,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.38.56_1753735138207.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.40.26_1753735229232.png,42093,ed1edb269ffda5d6361f931743461e21290f9db3,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.40.26_1753735229232.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.51.39_1753735902131.png,46057,4cc5a10d554559bbbb275fafd54b5fc773629b8e,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.51.39_1753735902131.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.57.33_1753736268755.png,44292,9afcbacc5160e92b222654ae6103341d4fdf34c5,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-28 at 22.57.33_1753736268755.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-29 at 18.15.08_1753805711500.png,54885,4a44eaae5d81bcc29debe3cc6380a901ee2f9fd3,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-07-29 at 18.15.08_1753805711500.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-09-07 at 08.27.11_1757226437155.png,684580,929fd41d6812cf390986e159957dcf184fdfc8ae,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/Screenshot 2025-09-07 at 08.27.11_1757226437155.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/targeted_element_1755915321394.png,45605,a959d35a5d98540dbb4b36a9a6cf459309befa77,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/attached_assets/targeted_element_1755915321394.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-conten-1753727761894_1753727761897.txt,212695,c68d2ba03fbb9ce7a41e56fd0fe05bbb2ab11fd0,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-conten-1753727761894_1753727761897.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753728127918_1753728127921.txt,41459,8a57974eac19efb58fd2b140825f2b9a009de17e,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753728127918_1753728127921.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753728339876_1753728339878.txt,78723,4bfd83a01b0556b2f526f2e13310063466a86686,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753728339876_1753728339878.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753728424796_1753728424800.txt,170365,6f4d641d6e6e3963161bd93946d6805c2fc61535,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753728424796_1753728424800.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753728500303_1753728500306.txt,41460,e77a25c1690482ff4f8c7d1c7994e22bb5cd38de,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753728500303_1753728500306.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753728650185_1753728650188.txt,216827,4a79e256f1e46343d484e3a2b8fd4a783ec39d3f,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753728650185_1753728650188.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730563716_1753730563719.txt,216827,4a79e256f1e46343d484e3a2b8fd4a783ec39d3f,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730563716_1753730563719.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730607571_1753730607572.txt,78723,4bfd83a01b0556b2f526f2e13310063466a86686,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730607571_1753730607572.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730751456_1753730751458.txt,5140,c5dba0d0bb62f2e63762be9cc1b07299603e1dbd,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730751456_1753730751458.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730797853_1753730797855.txt,170365,6f4d641d6e6e3963161bd93946d6805c2fc61535,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753730797853_1753730797855.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753731844821_1753731844826.txt,216827,4a79e256f1e46343d484e3a2b8fd4a783ec39d3f,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753731844821_1753731844826.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753733259848_1753733259851.txt,216827,4a79e256f1e46343d484e3a2b8fd4a783ec39d3f,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753733259848_1753733259851.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753733430583_1753733430584.txt,78723,4bfd83a01b0556b2f526f2e13310063466a86686,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-1753733430583_1753733430584.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-wi-1753729442788_1753729442789.txt,38264,6f556acef4f3d6969c736749d0e035ca1a5674fb,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content-wi-1753729442788_1753729442789.txt
